@siemens/ix:build: cache hit, replaying output 8c71942c28f78bf2
@siemens/ix:build: $ stencil build --docs --prod
@siemens/ix:build: [2m[27:07.2][22m  [36m@stencil/core[39m
@siemens/ix:build: [2m[27:07.7][22m  [36mv2.15.2[39m 🎢
@siemens/ix:build: [2m[27:11.4][22m  build, siemens-ix, prod mode, started [2m...[22m
@siemens/ix:build: [2m[27:11.4][22m  transpile started [2m...[22m
@siemens/ix:build: [2m[27:15.8][22m  transpile finished [2min 4.37 s[22m
@siemens/ix:build: [2m[27:15.8][22m  copy started [2m...[22m
@siemens/ix:build: [2m[27:15.8][22m  generate custom elements started [2m...[22m
@siemens/ix:build: [2m[27:15.8][22m  generate lazy started [2m...[22m
@siemens/ix:build: [2m[27:23.8][22m  copy finished (553 files) [2min 8.04 s[22m
@siemens/ix:build: [2m[27:31.4][22m  generate custom elements finished [2min 15.58 s[22m
@siemens/ix:build: [2m[27:35.0][22m  generate lazy finished [2min 19.20 s[22m
@siemens/ix:build: [2m[27:35.0][22m  generating angular-library started [2m...[22m
@siemens/ix:build: [2m[27:35.0][22m  generating react-library started [2m...[22m
@siemens/ix:build: [2m[27:35.0][22m  updated readme docs: ix-toast
@siemens/ix:build: [2m[27:35.0][22m  updated readme docs: ix-toast-container
@siemens/ix:build: [2m[27:35.1][22m  generate angular-library finished [2min 9 ms[22m
@siemens/ix:build: [2m[27:35.1][22m  generate react-library finished [2min 9 ms[22m
@siemens/ix:build: [2m[27:35.1][22m  [1m[32mbuild finished[39m[22m [2min 23.73 s[22m
@siemens/ix:build: 
