@siemens/ix:build: cache hit, replaying output 48151fc25fde5586
@siemens/ix:build: $ stencil build --docs --prod
@siemens/ix:build: [2m[49:37.3][22m  [36m@stencil/core[39m
@siemens/ix:build: [2m[49:37.6][22m  [36mv2.15.2[39m 🎢
@siemens/ix:build: [2m[49:44.9][22m  build, siemens-ix, prod mode, started [2m...[22m
@siemens/ix:build: [2m[49:45.1][22m  transpile started [2m...[22m
@siemens/ix:build: [2m[49:49.2][22m  transpile finished [2min 4.14 s[22m
@siemens/ix:build: [2m[49:49.2][22m  copy started [2m...[22m
@siemens/ix:build: [2m[49:49.2][22m  generate custom elements started [2m...[22m
@siemens/ix:build: [2m[49:49.2][22m  generate lazy started [2m...[22m
@siemens/ix:build: [2m[49:57.9][22m  copy finished (553 files) [2min 8.73 s[22m
@siemens/ix:build: [2m[50:09.3][22m  generate custom elements finished [2min 20.13 s[22m
@siemens/ix:build: [2m[50:14.2][22m  generate lazy finished [2min 25.03 s[22m
@siemens/ix:build: [2m[50:14.3][22m  generating angular-library started [2m...[22m
@siemens/ix:build: [2m[50:14.3][22m  generating react-library started [2m...[22m
@siemens/ix:build: [2m[50:14.3][22m  updated readme docs: ix-toast
@siemens/ix:build: [2m[50:14.3][22m  updated readme docs: ix-toast-container
@siemens/ix:build: [2m[50:14.3][22m  generate angular-library finished [2min 11 ms[22m
@siemens/ix:build: [2m[50:14.3][22m  generate react-library finished [2min 12 ms[22m
@siemens/ix:build: [2m[50:14.5][22m  [1m[32mbuild finished[39m[22m [2min 29.55 s[22m
@siemens/ix:build: 
